[array([0.06297549, 0.12746045, 0.08434972, 0.12631325, 0.11728656,
       0.11955078, 0.03070281, 0.04932979, 0.04289941, 0.23913175]), array([0.05894737, 0.13393352, 0.10545706, 0.12858726, 0.10578947,
       0.10429363, 0.03132964, 0.07271468, 0.03576177, 0.2231856 ]), array([0.06227899, 0.13025959, 0.11022176, 0.12831337, 0.09774951,
       0.1008196 , 0.03379842, 0.07096845, 0.03749897, 0.22809134]), array([0.06804967, 0.12499635, 0.10802045, 0.13265157, 0.10054054,
       0.10533236, 0.0322279 , 0.07097151, 0.03617239, 0.22103725]), array([0.06762468, 0.12048666, 0.10780703, 0.13524937, 0.10883347,
       0.10723343, 0.03085376, 0.06714165, 0.03556334, 0.21920662]), array([0.06233724, 0.12123815, 0.10306317, 0.12695643, 0.11605681,
       0.11619104, 0.0361352 , 0.06263255, 0.03468549, 0.22070391]), array([0.06700197, 0.12223957, 0.09041508, 0.13021737, 0.11827957,
       0.13091109, 0.03555324, 0.05289629, 0.03595791, 0.21652792]), array([0.06017995, 0.12921571, 0.10683567, 0.12135016, 0.125     ,
       0.12876301, 0.03966727, 0.05254074, 0.03638524, 0.20006225]), array([0.06741363, 0.11990887, 0.10264973, 0.14437752, 0.11822353,
       0.11213757, 0.03476795, 0.06004806, 0.03423738, 0.20623576]), array([0.06107547, 0.12880883, 0.11138554, 0.13146662, 0.09127762,
       0.09406964, 0.04145078, 0.07173347, 0.03702113, 0.23171092]), array([0.05599605, 0.14624559, 0.09384335, 0.10727522, 0.08786865,
       0.08699266, 0.05226747, 0.07353833, 0.04600076, 0.24997192]), array([0.04642805, 0.13978086, 0.11187728, 0.13247626, 0.10416362,
       0.1004821 , 0.03100073, 0.06574142, 0.03742878, 0.23062089]), array([0.063275, 0.1397  , 0.09915 , 0.114525, 0.08305 , 0.0864  ,
       0.043475, 0.0771  , 0.041325, 0.252   ]), array([0.05406165, 0.14654408, 0.08690103, 0.10907518, 0.09051379,
       0.08878313, 0.05135749, 0.07104381, 0.04763656, 0.25408329]), array([0.05026652, 0.14839984, 0.09225084, 0.10475907, 0.09615834,
       0.08738771, 0.05368557, 0.07146043, 0.04631655, 0.24931513]), array([0.05465211, 0.14091235, 0.10472513, 0.11457637, 0.0863345 ,
       0.09103735, 0.04408307, 0.07029529, 0.04306824, 0.25031559]), array([0.05673127, 0.14252122, 0.10135888, 0.11378431, 0.0776961 ,
       0.09074033, 0.04450385, 0.07168139, 0.04348902, 0.25749363]), array([0.05759956, 0.14231964, 0.09868438, 0.1176738 , 0.0822454 ,
       0.09037651, 0.04194339, 0.0715891 , 0.04265044, 0.25491781]), array([0.05867302, 0.14994215, 0.08397116, 0.09600837, 0.08145692,
       0.08784265, 0.04779281, 0.07260146, 0.04696956, 0.2747419 ]), array([0.05906199, 0.13025853, 0.09307632, 0.12784236, 0.10223093,
       0.10271417, 0.04324948, 0.06279363, 0.0357325 , 0.24304008]), array([0.04833896, 0.15011284, 0.10640879, 0.10097309, 0.08840302,
       0.09228567, 0.04816909, 0.06947511, 0.04105899, 0.25477444]), array([0.05814596, 0.13633136, 0.11282051, 0.10635108, 0.0922288 ,
       0.09238659, 0.03865878, 0.06763971, 0.04226167, 0.25317554]), array([0.06391136, 0.12987562, 0.10288612, 0.12302258, 0.09739162,
       0.10204082, 0.03221229, 0.06448497, 0.03988045, 0.24429417]), array([0.06648748, 0.12009688, 0.11191517, 0.12375945, 0.09779655,
       0.09912571, 0.03308129, 0.06622164, 0.04022921, 0.24128663]), array([0.04695405, 0.1491953 , 0.09727341, 0.10054715, 0.09065727,
